name,slug,url,logo_url,countries,categories,tags,description,developer_name,developer_id,developer_url,developer_phone,developer_email,avg_rating,total_ratings,pricing
Sanadk,1660627633,https://apps.salla.sa/en/app/1660627633,https://salla-dev-portal.s3.eu-central-1.amazonaws.com/uploads/XTMtYq86XlBXewVgaMdWzoh5yGN1fpAUvTuLrFPA.jpg,Saudi Arabia,Accounting & Finance,Paid; Subscription,"Accounting assistant for the merchant, serves in some accounting operations such as issuing tax returns",Ø´Ø±ÙØ© Ø³ÙØ¯Ù Ø§ÙØ³Ø­Ø§Ø¨ÙØ© ÙØªÙÙÙØ© Ø§ÙÙØ¹ÙÙÙØ§Øª,1051459982,,,,5,1,VAT Yearly: 2400 SAR/yearly | VAT report: 100 SAR/monthly
Ziadah,1099604538,https://apps.salla.sa/en/app/1099604538,https://salla-dev-portal.s3.eu-central-1.amazonaws.com/uploads/7UetL9aHphazYI63MaHEXrKa2dLotEMdbq8C1YjF.png,Saudi Arabia,Marketing; Site Optimization; Cross/up sell,Paid; Subscription; Free Trial,Suggest products to encourage the customer to add more items to the cart.,ÙÙØµØ© Ø²ÙØ§Ø¯Ø©,1842941115,,,,5,6,"7-day trial, Starter Monthly: 26 SAR/monthly | Starter yearly: 260 SAR/yearly | Growth Monthly: 252 SAR/monthly | Growth yearly: 2600 SAR/yearly | Pro Monthly: 687 SAR/monthly | Pro yearly: 6948 SAR/yearly | Enterprise Monthly: 1730 SAR/monthly | Enterprise yearly: 13904 SAR/yearly"
Foreseen,1601736224,https://apps.salla.sa/en/app/1601736224,https://salla-dev-portal.s3.eu-central-1.amazonaws.com/uploads/w6Sss8y1nFE6ZFn9kxxA7COnsQkTJFVNkVfDhFBm.png,Saudi Arabia,Analytics,Paid; Subscription; Free Trial,"Foreseen

E-Commerce Demand Forecasting & Inventory Optimization Tool

Our AI-powered tool helps e-commerce store optimize operations through intelligent demand forecasting and inventory management.",Foreseen,1944338277,,,,,0,"7-day trial, Basic: 375 SAR/monthly"
Offers Bundles Upsell Cross sell,361979609,https://apps.salla.sa/en/app/361979609,https://salla-dev-portal.s3.eu-central-1.amazonaws.com/uploads/B3R9WwP4x8MGn3JrLfPmnCQRQzC2Ksi8PUqDM0Er.png,Saudi Arabia,Marketing; Site Optimization; Others,Paid; Subscription; Free Trial,"Boost every cart and lift your average order value with Offers Bundles. Turn quantity discounts, on‑page add‑ons, and ready‑made product bundles into irresistible deals that inspire customers to buy m",Fady Ahmed,1326703993,,,,5,55,"30-day trial, Starter: 49 SAR/monthly | Growth: 99 SAR/monthly | Growth Yearly: 1188 SAR/yearly | Pro: 199 SAR/monthly | Pro Yearly: 2388 SAR/yearly | Enterprise: 999 SAR/monthly | Enterprise Yearly: 11999 SAR/yearly"
Thunder App,1610885719,https://apps.salla.sa/en/app/1610885719,https://salla-dev-portal.s3.eu-central-1.amazonaws.com/uploads/bJJVQCTk9QkRaAuKnSXTSIlhU3N5grkjJt61ES0f.png,Saudi Arabia,Marketing; Analytics; White Friday offers,Paid; Subscription,Slash Your Wasted Ad Spend by Up to 50% with 100% Accurate Tracking,Ø´Ø±ÙØ© Ø¯ÙÙÙØ² ÙØªÙÙÙØ© ÙØ¸Ù Ø§ÙÙØ¹ÙÙÙØ§Øª,569029243,,,,5,22,Plus: 999 SAR/monthly | Pro: 1999 SAR/monthly | Prime: 4999 SAR/monthly
Tayaar,1311892438,https://apps.salla.sa/en/app/1311892438,https://salla-dev-portal.s3.eu-central-1.amazonaws.com/uploads/BlGctXtfi2TUs8J25wIB9z7ukktRihJSMvMpUdQ8.png,Saudi Arabia,Shipping and Delivery; Accounting & Finance; Others; Geolocation,Paid; On Demand,"Tayaar is a smart delivery management system that lets merchants assign their drivers across stores, track performance, and streamline operations through a unified dashboard and a simple driver app.",Ø¨ÙØªØ§ ÙØ§ÙØ³,2026798849,,,,5,10,50 SAR Balance: 50 SAR | 100 SAR Balance: 100 SAR | 500 SAR Balance: 500 SAR | 1000 SAR Balance: 1000 SAR | 2000 SAR Balance: 2000 SAR
Salla Point,1268123532,https://apps.salla.sa/en/app/1268123532,https://salla-dev-portal.s3.eu-central-1.amazonaws.com/uploads/c23FUpT5cY4KgrYxTO8ayoIAF6qJqhhu61iSN3LY.png,Saudi Arabia,Accounting & Finance,Paid; Subscription,Salla Point App: A POS Management System Designed Specifically for Retailers with Stores and Branches,Ø³ÙØ©,2038173539,,,,4,40,Salla Point GO: Free | Salla Point PRO: 687 SAR/yearly
Yamamah Express,1488014089,https://apps.salla.sa/en/app/1488014089,https://salla-dev-portal.s3.eu-central-1.amazonaws.com/uploads/W5MZ4LQZHAs38sXODynfppPHIXrviEU8A1W3hSVD.jpg,Saudi Arabia,Shipping and Delivery; Others,Free,"Expand your limits with Yamamah Express, fast delivery of orders (goods - postal parcels).",ÙØ¤Ø³Ø³Ø© Ø§ÙÙÙØ§ÙØ© ÙÙØ³Ø·Ø§Ø¡ Ø§ÙØ´Ø­Ù,159851232,,,,4,31,Free
Reflection ERPNext connecter,706364662,https://apps.salla.sa/en/app/706364662,https://salla-dev-portal.s3.eu-central-1.amazonaws.com/uploads/Yz6HzmsEK38xvPXBUugnSuzFefSengLLgmmvXZhU.png,Saudi Arabia,Accounting & Finance,Paid; Subscription,"It is a specialized application that provides full integration between Salla stores and the ERPNext system.
Product and variants.
Product bundles.
Warehouse.
Orders.
Invoices.
Returns.",Ø´Ø±ÙØ© Ø§ÙØ¹ÙØ§Ø³ Ø¨Ø¹Ø¯Ù ÙÙØ§ØªØµØ§ÙØ§Øª ÙØªÙÙÙØ© Ø§ÙÙØ¹ÙÙÙØ§Øª,1576705081,,,,,0,Basic: 100 SAR/monthly | Advance: 500 SAR/monthly
Ish3rat Mubasher,1161226861,https://apps.salla.sa/en/app/1161226861,https://salla-dev-portal.s3.eu-central-1.amazonaws.com/uploads/zjObxneJu1sjEXiPTM92dIgjyVbF25o7sPwjHk6i.png,Saudi Arabia,Marketing; Others; Chat; Analytics,Paid; Subscription; Free Trial,"Try it free for 3 days – turn every interaction into a sale with smart, real-time notifications from ""Isharat Mubasher"".",Hussein Zaher,1029499841,,,,,0,"3-day trial, Abandoned Cart: 19 SAR/monthly | All In One: 99 SAR/monthly | Store Visitor: 200 SAR/monthly | All In One: 999 SAR/yearly"
